Sample,Group,No,Event,Date,PM2.5,OC,EC,WSOC,WISOC,HULIS-C,Non HULIS-C,OC/EC,WSOC/OC,HULIS-C/WSOC,SO42-,NO3-,NH4+,CO,O3,SO2,Noy,NO,NO2,Nox,Temp,RH,Levoglucosan
Seoul_15,Seoul,15,Normal,2020-12-29,32.739,9.08,0.7,5.52,3.56,4.42,1.1,12.97,0.61,0.8,3.77,6.79,3.7,382.09,18.05,0.55,18.86,3.63,,,0.1,70.8,0.0002334
Seoul_16,Seoul,16,Non-event,2020-12-30,15.783,5.71,0.47,1.96,3.75,1.88,0.08,12.15,0.34,0.96,0.98,1,0.51,226.67,21.47,0.27,8.63,2.07,,,-10.9,55.5,0.0001238
Seoul_17,Seoul,17,Non-event,2020-12-31,15.667,5.67,0.4,3.15,2.52,2.65,0.5,14.18,0.56,0.84,1.1,2,0.86,330.83,14.18,0.95,13.9,3.25,,,-8.9,53.9,0.0001314
Seoul_18,Seoul,18,Normal,2021-01-01,16.348,4.83,0.38,2.05,2.78,2.02,0.03,12.71,0.42,0.99,1.3,3.26,1.49,310.51,20.43,,18.89,3.76,,,-4.2,64,0.0001053
Seoul_19,Seoul,19,Non-event,2021-01-02,12.913,5.75,0.43,2.56,3.19,2.07,0.49,13.37,0.45,0.81,1.15,1.26,0.61,256.59,24.27,,8.82,2,,,-5,38.5,0.0001039
Seoul_20,Seoul,20,Normal,2021-01-03,16.913,5.4,0.44,2.61,2.79,2.57,0.04,12.27,0.48,0.98,1.39,2.37,1.08,342.12,14.87,,11.71,3.81,,,-5.6,45,0.0001197
Seoul_21,Seoul,21,Normal,2021-01-04,25.826,6.32,0.59,3.55,2.77,2.68,0.87,10.71,0.56,0.75,1.71,6.46,2.68,376.91,11.43,1.01,39.12,10.4,,,-3.5,51.4,0.0001243
Seoul_22,Seoul,22,Non-event,2021-01-05,10.478,4.73,0.53,3.01,1.72,1.77,1.24,8.92,0.64,0.59,0.85,1.39,0.61,262.91,22.9,0.48,12.11,3.09,,,-5.5,52.8,0.0001279
Seoul_23,Seoul,23,Non-event,2021-01-06,14.348,6.08,0.77,3.34,2.74,1.96,1.38,7.9,0.55,0.59,1.35,1.91,0.95,267.51,21.08,0.74,13.13,4.71,,,-7.4,54.6,0.0000921
Seoul_24,Seoul,24,Non-event,2021-01-07,12.609,5.41,0.8,1.88,3.53,1.6,0.28,6.76,0.35,0.85,1.3,0.85,0.58,245.95,22.36,1.48,8.61,2.67,,,-14.5,49.9,0.0000851
Seoul_25,Seoul,25,Non-event,2021-01-08,12.435,4.75,0.46,3.98,0.77,1.92,2.06,10.33,0.84,0.48,1.2,1.07,0.6,299.14,21.02,1.77,7.63,2.35,,,-14.9,44,0.0001023
Seoul_26,Seoul,26,Normal,2021-01-09,18.087,5.41,0.44,3.75,1.66,2.42,1.33,12.3,0.69,0.65,1.81,1.94,1.11,345.88,17.58,1.95,9.07,4.91,,,-12.2,46.3,0.0001284
Seoul_27,Seoul,27,Normal,2021-01-10,31,6.58,0.48,4.94,1.64,2.97,1.97,13.71,0.75,0.6,2.01,3.79,1.86,406.12,12.62,1.33,15.4,8.6,,,-7.7,54.4,0.0001845
Seoul_28,Seoul,28,Normal,2021-01-11,41.087,8.77,0.66,6.8,1.97,3.82,2.98,13.29,0.78,0.56,2.55,8.18,3.59,603.78,1.7,1.36,67.31,45.68,,,-6.7,62.1,0.000286
Seoul_29,Seoul,29,Event,2021-01-12,57.174,6.54,0.37,4.65,1.89,2.57,2.08,17.68,0.71,0.55,4.84,11.25,5.5,471.6,6.6,0.73,38.17,27.08,,,-3.9,79.5,0.0001438
Seoul_30,Seoul,30,Event,2021-01-13,39.391,8.52,0.87,5.35,3.17,3.22,2.13,9.79,0.63,0.6,2.91,7.55,2.95,471.96,10.94,0.97,29.55,8.38,,,2,80.3,0.0001578
Seoul_31,Seoul,31,Normal,2021-01-14,24.652,6.03,0.55,3.85,2.18,2.36,1.49,10.96,0.64,0.61,1.81,3.97,1.63,301.45,22.07,0.53,25.25,6.63,,,1.7,46.5,0.0000867
Seosan_1,Seosan,1,Non-event,2020-12-15,13.217,2.76,0.26,1.33,1.43,1.27,0.06,10.62,0.48,0.95,1.59,1.81,0.91,290.08,29.56,1.72,8.46,2.63,,,-4,56.3,0.097492
Seosan_2,Seosan,2,Non-event,2020-12-16,12.304,3.74,0.37,1.17,2.57,1.14,0.03,10.11,0.31,0.97,0.84,1.58,0.8,309.45,27.93,1.03,12.01,3.92,,,-3.7,56.5,0.123939
Seosan_3,Seosan,3,Normal,2020-12-17,29.739,7.78,0.49,3.39,4.39,2.81,0.58,15.88,0.44,0.83,2.01,5.38,2.71,456.94,19.01,1.29,22.47,4.74,,,-3.4,62.8,0.432762
Seosan_4,Seosan,4,Normal,2020-12-18,17.217,4.23,0.39,2.13,2.1,1.62,0.51,10.85,0.5,0.76,1.02,2.8,0.97,367.8,30.36,1.42,7.93,1.24,,,0.3,63.3,0.124802
Seosan_5,Seosan,5,Non-event,2020-12-19,15.087,5.78,0.43,2.71,3.07,2.36,0.35,13.44,0.47,0.87,0.81,1.62,0.58,372.74,28.75,1.16,7.26,0.31,,,-3.2,52.1,0.339318
Seosan_6,Seosan,6,Normal,2020-12-20,29.217,9.65,0.43,3.64,6.01,3.6,0.04,22.44,0.38,0.99,1.45,5.05,2.15,476.62,21.65,1.23,19.68,3.1,,,-2.9,60.1,0.549484
Seosan_7,Seosan,7,Event,2020-12-21,45.043,11.5,0.53,5.45,6.05,4.35,1.1,21.7,0.47,0.8,2.79,10.5,4.77,618.2,12.38,0.72,39.56,13.12,,,-0.9,86.1,0.770124
Seosan_8,Seosan,8,Event,2020-12-22,55.13,11.7,0.53,5.64,6.06,4.81,0.83,22.08,0.48,0.85,4.75,5.42,3,522.41,20.9,1.42,27.75,4.28,,,1,75.3,0.613714
Seosan_9,Seosan,9,Event,2020-12-23,58.609,8.55,0.35,4.82,3.73,4.19,0.63,24.43,0.56,0.87,4.7,18.35,7.72,521.43,40.57,1.66,18.5,1.51,,,4.2,84.4,0.18776
Seosan_10,Seosan,10,Normal,2020-12-24,19,3.49,0.33,1.91,1.58,1.86,0.05,10.58,0.55,0.97,1.91,2.39,1.05,334.37,37.53,1.82,5.09,0.62,,,3.4,63.8,0.062182
Seosan_11,Seosan,11,Normal,2020-12-25,28.174,9.21,0.53,4.62,4.59,3.86,0.76,17.38,0.5,0.84,1.23,2.45,1.96,445.45,19.55,1.46,14.18,1.66,,,0.1,66,0.543595
Seosan_12,Seosan,12,Event,2020-12-26,47.739,9.74,0.54,5.69,4.05,4.5,1.19,18.04,0.58,0.79,2.9,11.04,4.84,584.68,26.5,2.02,20.51,1.75,,,2.2,77.1,0.561886
Seosan_13,Seosan,13,Event,2020-12-27,32.478,7.09,0.42,4.54,2.55,2.88,1.66,16.88,0.64,0.63,2.53,6.01,2.98,462.64,27.05,1.46,14.77,2.97,,,4.3,75.3,0.389547
Seosan_14,Seosan,14,Event,2020-12-28,54.478,5.68,0.37,3.67,2.01,2.66,1.01,15.35,0.65,0.72,4.27,12.7,6,675,29.7,2.44,23.97,1.28,,,5.3,82.1,0.230034
Seosan_15,Seosan,15,Normal,2020-12-29,27.652,4.32,0.31,3.49,0.83,2.29,1.2,13.94,0.81,0.66,2.73,4.19,1.93,474.77,29.91,1.74,5.78,0.29,,,0.7,81.9,0.126446
Seosan_16,Seosan,16,Normal,2020-12-30,10.708,2.48,0.3,0.8,1.68,0.21,0.59,8.27,0.32,0.26,0.98,0.84,0.19,383.18,30.13,1.83,4.34,0.71,,,-7.3,60.5,0.068091
Seosan_17,Seosan,17,Normal,2020-12-31,29.708,6.85,0.39,4.93,1.92,3.55,1.38,17.56,0.72,0.72,2.15,5.01,2.32,556.37,17.14,1.73,16.46,2.48,,,-6.8,74.8,0.376569
Seosan_18,Seosan,18,Normal,2021-01-01,33.087,9.9,0.37,6.21,3.69,4.78,1.43,26.76,0.63,0.77,2.44,6.14,2.48,584.42,20.04,1.03,13.42,1.4,,,-4.5,91.6,0.652756
Seosan_19,Seosan,19,Normal,2021-01-02,22.375,5.11,0.44,4.08,1.03,3.44,0.64,11.61,0.8,0.84,,,,507.7,30.35,1.61,6.91,0.83,,,-4.3,69.9,0.270425
Seosan_20,Seosan,20,Normal,2021-01-03,30.208,7.28,0.47,4.03,3.25,3.05,0.98,15.49,0.55,0.76,2.1,5.41,9.33,606.67,23.59,2.21,17.55,4.65,,,-4.6,64.3,0.374135
Seosan_21,Seosan,21,Event,2021-01-04,37.25,8.51,0.11,3.76,4.75,2.68,1.08,77.36,0.44,0.71,2.37,8.47,3.76,608.03,20.23,2.04,28.52,8.44,,,-2.5,66.1,0.285217
Seosan_22,Seosan,22,Normal,2021-01-05,16.042,4.16,0.34,2.38,1.78,1.9,0.48,12.24,0.57,0.8,1.03,1.9,0.82,472.8,32.82,1.8,12.43,4.68,,,-4,59.6,0.202273
Seosan_23,Seosan,23,Non-event,2021-01-06,18.792,2.39,0.2,0.61,1.78,0.59,0.02,11.95,0.26,0.97,0.82,2.84,1.38,355.34,32.17,1.68,7.41,2.72,,,-5.3,68.8,0.082937
Seosan_24,Seosan,24,Non-event,2021-01-07,11.591,2.49,0.22,1.71,0.78,0.62,1.09,11.32,0.69,0.36,1.1,0.94,0.75,279.94,31.01,2.19,5.31,2.05,,,-10.9,69,0.066768
Seosan_25,Seosan,25,Normal,2021-01-08,19.565,,,,,,,,,,1.53,2.04,1.32,387.79,25.97,2.31,18.66,7.98,,,-12.4,71.6,
Seosan_26,Seosan,26,Normal,2021-01-09,36.435,,,,,,,,,,2.23,4.54,2.52,438.58,22.94,1.73,24.06,11.64,,,-12.9,75.9,
Seosan_27,Seosan,27,Normal,2021-01-10,37.478,,,,,,,,,,2.55,7.22,3.35,528.26,19.08,1.99,34.58,13.35,,,-9.1,66.6,
Seosan_28,Seosan,28,Event,2021-01-11,46.696,11,0.69,6.28,4.72,4.82,1.46,15.94,0.57,0.77,3.49,8.84,4.5,650.2,8.12,2.71,54.69,22.07,,,-6.3,66.3,0.449328
Seosan_29,Seosan,29,Event,2021-01-12,46.087,8.76,0.35,5.19,3.57,4.18,1.01,25.03,0.59,0.81,4.03,9.03,4.6,520.63,20.06,1.17,34.02,13.54,,,-3.5,84.1,0.475708
Seosan_30,Seosan,30,Event,2021-01-13,44.043,8.86,0.71,3.42,5.44,2.72,0.7,12.48,0.39,0.8,2.44,6.02,2.69,548.18,25.45,1.36,27.08,9.53,,,1,84.9,0.272683
Seosan_31,Seosan,31,Normal,2021-01-14,41.217,10.24,0.75,4.7,5.54,3.64,1.06,13.65,0.46,0.77,1.57,6.86,3.27,498.04,28.99,1.1,33.1,11.38,,,1.7,52.8,0.481354
Ulaanbaatar_1,Ulaanbaatar,1,Normal,2020-12-15,90.783,57.522,1.533,12.66,44.862,6.24,6.42,37.529,0.22,0.493,11.461,3.84,6.529,1467.473,,72.746,,87.118,,184.036,-24.0696,63.3913,1.73
Ulaanbaatar_2,Ulaanbaatar,2,Event,2020-12-16,155.391,73.334,1.293,16.52,56.814,7.68,8.84,56.725,0.225,0.465,13.811,5.035,8.96,2723.633,,111.561,,103.108,,225.128,-20.2391,64.087,2.35
Ulaanbaatar_3,Ulaanbaatar,3,Normal,2020-12-17,93.696,38.341,1.886,8.97,29.371,3.97,5,20.328,0.234,0.443,7.412,2.285,4.92,1668.327,,72.789,,68.216,,154.613,-20.8957,63,1.74
Ulaanbaatar_4,Ulaanbaatar,4,Event,2020-12-18,125.391,62.964,1.152,14.6,48.364,6.65,7.95,54.642,0.232,0.455,13.325,4.744,8.856,2205.03,,96.444,,87.268,,192.791,-21.7304,63.4348,2.7
Ulaanbaatar_5,Ulaanbaatar,5,Normal,2020-12-19,88.522,54.447,1.039,12.47,41.977,5.67,6.8,52.388,0.229,0.455,10.061,4.711,7.114,1341.102,,70.615,,67.582,,156.669,-21.2522,64.5652,2.34
Ulaanbaatar_6,Ulaanbaatar,6,Normal,2020-12-20,89.739,49.482,1.133,11.28,38.202,5.08,6.2,43.676,0.228,0.45,8.97,4.891,6.354,2348.687,,107.305,,75.102,,170.94,-20.2087,64,1.68
Ulaanbaatar_7,Ulaanbaatar,7,Event,2020-12-21,149,78.61,1.262,18.39,60.22,8.54,9.85,62.304,0.234,0.464,13.232,5.392,9.285,2663.448,,123.693,,120.158,,254.21,-17.4696,62.087,2.81
Ulaanbaatar_8,Ulaanbaatar,8,Non-event,2020-12-22,46.913,22.566,1.445,5.17,17.396,2.46,2.71,15.615,0.229,0.476,5.573,2.481,3.381,1067.187,,54.758,,67.717,,160.537,-14.2217,66.6957,0.75
Ulaanbaatar_9,Ulaanbaatar,9,Normal,2020-12-23,70.652,43.475,1.09,8.78,34.695,3.57,5.21,39.885,0.202,0.407,6.636,1.313,4.255,1560.063,,54.831,,53.47,,134.914,-20.7913,64.2609,1.64
Ulaanbaatar_10,Ulaanbaatar,10,Event,2020-12-24,105.565,70.114,1.312,17.54,52.574,7.19,10.35,53.427,0.25,0.41,9.219,3.695,7.527,1735.924,,77.311,,81.913,,179.599,-22.4043,65.0435,2.42
Ulaanbaatar_11,Ulaanbaatar,11,Normal,2020-12-25,86.87,,,,,,,,,,,,,1478.237,,74.253,,80.708,,177.458,-20.0739,64.3478,
Ulaanbaatar_12,Ulaanbaatar,12,Event,2020-12-26,115.609,51.214,1.205,12.2,39.014,4.66,7.54,42.489,0.238,0.382,9.302,3.744,6.185,2114.46,,91.563,,83.47,,189.895,-16.9261,65.7826,1.63
Ulaanbaatar_13,Ulaanbaatar,13,Non-event,2020-12-27,37.928,11.706,0.641,1.63,10.076,1.17,0.46,18.276,0.139,0.718,2.736,0.798,1.087,506.045,,28.523,,20.613,,68.58,-21.013,58.3913,0.34
Ulaanbaatar_14,Ulaanbaatar,14,Normal,2020-12-28,28.582,,,,,,,,,,,,,547.88,,18.885,,20.777,,63.784,-27.8261,55.6087,
Ulaanbaatar_15,Ulaanbaatar,15,Non-event,2020-12-29,30.312,13.595,0.959,2.69,10.905,0.35,2.34,14.169,0.198,0.13,2.757,0.651,1.312,663.233,,23.608,,23.125,,71.013,-26.8696,60.2174,0.44
Ulaanbaatar_16,Ulaanbaatar,16,Event,2020-12-30,107.78,65.286,1.6,14.89,50.396,5.58,9.31,40.795,0.228,0.375,9.64,2.475,5.942,2005.931,,81.735,,34.742,,136.207,-26.4348,61.5217,3.77
Ulaanbaatar_17,Ulaanbaatar,17,Normal,2020-12-31,57.004,24.763,1.028,6.17,18.593,2.52,3.65,24.09,0.249,0.408,4.686,2.532,2.777,694.769,,49.21,,30.764,,110.905,-24.6957,56.6522,1.13
Ulaanbaatar_18,Ulaanbaatar,18,Normal,2021-01-01,50.004,27.598,1.291,3.83,23.768,1.18,2.65,21.371,0.139,0.308,5.092,2.172,2.938,784.941,,36.118,,26.195,,84.829,-24.1043,66.7826,0.9
Ulaanbaatar_19,Ulaanbaatar,19,Normal,2021-01-02,53.304,41.709,1.678,7.29,34.419,3.11,4.18,24.861,0.175,0.427,7.533,2.031,3.896,798.708,,31.584,,35.846,,100.894,-25.6957,69.3913,1.41
Ulaanbaatar_20,Ulaanbaatar,20,Normal,2021-01-03,78.696,45.051,2.464,8.09,36.961,4.27,3.82,18.287,0.18,0.528,7.013,1.506,3.354,1366.27,,49.655,,46.827,,121.91,-28.4783,67.1739,1.46
Ulaanbaatar_21,Ulaanbaatar,21,Event,2021-01-04,106.261,56.612,1.785,10.62,45.992,4.5,6.12,31.723,0.188,0.424,8.519,1.661,4.416,1436.884,,72.248,,63.632,,151.81,-27.1174,67.5217,1.8
Ulaanbaatar_22,Ulaanbaatar,22,Non-event,2021-01-05,31.174,17.369,4.851,2.4,14.969,0.59,1.81,3.581,0.138,0.246,3.675,0.555,0.853,246.847,,17.809,,12.204,,39.564,-28.9652,54.6957,0.44
Ulaanbaatar_23,Ulaanbaatar,23,Normal,2021-01-06,75.435,29.579,3.585,4.31,25.269,1.49,2.82,8.25,0.146,0.346,6.481,1.109,2.498,1203.533,,59.486,,43.389,,114.419,-28.287,67.6522,0.82
Ulaanbaatar_24,Ulaanbaatar,24,Normal,2021-01-07,66.087,23.293,1.243,4.05,19.243,1,3.05,18.741,0.174,0.247,4.667,0.796,2.268,1139.846,,54.052,,45.46,,121.822,-20.9609,65.0435,1.03
Ulaanbaatar_25,Ulaanbaatar,25,Normal,2021-01-08,52.652,22.628,1.264,4.43,18.198,1.25,3.18,17.902,0.196,0.282,4.784,1.091,2.533,1194.704,,44.157,,46.228,,129.598,-17.3783,63.913,0.92
Ulaanbaatar_26,Ulaanbaatar,26,Normal,2021-01-09,121.174,,,,,,,,,,,,,2250.465,,104.03,,50.581,,135.276,-20.087,67.3478,
Ulaanbaatar_27,Ulaanbaatar,27,Normal,2021-01-10,127.478,,,,,,,,,,,,,2039.186,,114.871,,52.696,,138.474,-22.8913,66.9565,
Ulaanbaatar_28,Ulaanbaatar,28,Event,2021-01-11,162.391,76.984,1.154,16.85,60.134,7.14,9.71,66.72,0.219,0.424,12.375,3.979,7.971,3383.212,,160.937,,100.485,,224.432,-19.2391,63.3478,2.96
Ulaanbaatar_29,Ulaanbaatar,29,Event,2021-01-12,98.957,37.104,1.16,7.96,29.144,4.06,3.9,31.985,0.215,0.51,7.095,1.803,3.802,2001.756,,94.065,,64.666,,157.577,-17.0826,63.6522,1.61
Ulaanbaatar_30,Ulaanbaatar,30,Normal,2021-01-13,63.565,31.624,1.018,8.31,23.314,4.18,4.13,31.053,0.263,0.503,7.188,2.632,4.046,1198.664,,55.885,,53.346,,134.788,-23.0087,63.1304,1.21
Ulaanbaatar_31,Ulaanbaatar,31,Normal,2021-01-14,89.391,32.126,1.227,7.01,25.116,2.98,4.03,26.176,0.218,0.425,7.525,2.423,3.875,1931.328,,95.848,,54.825,,141.291,-22.2609,61.5217,1.14
Beijing_1,Beijing,1,Normal,2020-12-15,16.959,4,0.2,1.62,2.38,1.44,0.18,20,0.41,0.89,1.83,2.77,2.02,,18.21,1.19,,1.99,10.53,12.52,-5.2442,24.00545,0.05198
Beijing_2,Beijing,2,Normal,2020-12-16,25.788,5.93,0.25,2.64,3.29,2.05,0.59,23.72,0.45,0.78,2.26,5.47,3.29,,14.37,0.94,,2.94,16.02,18.96,-3.9327,30.93225,0.1092
Beijing_3,Beijing,3,Normal,2020-12-17,21.041,3.46,0.28,2.41,1.05,1.79,0.62,12.36,0.7,0.74,1.85,3.65,2.4,304.72,23.59,1.38,,0.87,10.3,11.16,-0.9698,25.54855,0.04553
Beijing_4,Beijing,4,Normal,2020-12-18,17.572,4.41,0.22,2.21,2.2,1.45,0.76,20.05,0.5,0.66,1.55,2.1,1.62,358.94,16.9,1.16,,11.48,14.36,25.84,-5.1259,22.3694,0.07295
Beijing_5,Beijing,5,Normal,2020-12-19,33.069,6.59,0.28,3.54,3.05,2.85,0.69,23.54,0.54,0.81,2.48,7.43,4.08,507.22,16.13,2.5,,7.83,18.97,26.8,-1.7959,31.015,0.11088
Beijing_6,Beijing,6,Normal,2020-12-20,23.181,3.84,0.19,2.47,1.37,2,0.47,20.21,0.64,0.81,1.54,3.93,2.21,361.73,22.89,1.22,,1.43,12.07,13.5,-0.2802,28.96555,0.06304
Beijing_7,Beijing,7,Event,2020-12-21,48.312,8.47,0.4,4.64,3.83,3.73,0.91,21.18,0.55,0.8,3.73,12.47,6.45,611.76,7.55,1.35,,10.32,27.48,37.8,-1.2099,42.407,0.15124
Beijing_8,Beijing,8,Event,2020-12-22,58.802,9.85,0.45,4.41,5.44,3.44,0.97,21.89,0.45,0.78,3.98,13.52,7.21,737.27,8.11,2.08,,13.75,29.38,43.14,0.2563,37.96965,0.19904
Beijing_9,Beijing,9,Normal,2020-12-23,24.456,3.24,0.32,1.92,1.32,1.85,0.07,10.13,0.59,0.96,1.24,0.81,0.91,261.06,27.36,0.53,,0.71,6.28,6.98,0.452,20.462,0.0298
Beijing_10,Beijing,10,Normal,2020-12-24,21.289,3.42,0.34,2.42,1,2.31,0.11,10.06,0.71,0.95,1.05,1.54,1.14,322.8,18.22,0.82,,7.54,13.19,20.73,-1.1858,20.92245,0.04558
Beijing_11,Beijing,11,Normal,2020-12-25,26.385,6.46,0.66,2.67,3.79,2.61,0.06,9.79,0.41,0.98,1.31,3.85,2.15,469.59,8.75,0.89,,16.85,21.37,38.22,-0.4044,29.8374,0.13735
Beijing_12,Beijing,12,Event,2020-12-26,55.563,11.54,0.52,4.91,6.63,4.2,0.71,22.19,0.43,0.86,4.07,13.48,7.39,1096.93,3.65,1.88,,15.3,29.9,45.2,-2.0354,51.7412,0.27847
Beijing_13,Beijing,13,Event,2020-12-27,74.245,13.56,0.59,6.56,7,4.99,1.57,22.98,0.48,0.76,5.92,19.7,9.61,1029.44,3.63,2,,15.36,32.1,47.46,0.4876,48.8601,0.28101
Beijing_14,Beijing,14,Normal,2020-12-28,43.706,7.43,0.44,3.63,3.8,3.17,0.46,16.89,0.49,0.87,3.72,8.48,4.46,458.37,18.2,0.58,,5.74,11.69,17.43,-6.2447,35.7096,0.15053
Beijing_15,Beijing,15,Normal,2020-12-29,18.865,,,,,,,,,,0.67,0.31,0.4,182.68,26.3,0.42,,0.49,2.61,3.1,-12.8769,17.60175,
Beijing_16,Beijing,16,Normal,2020-12-30,15.578,,,,,,,,,,0.49,0.37,0.42,201.83,26.63,0.6,,0.65,4.2,4.84,-8.9683,19.11035,
Beijing_17,Beijing,17,Normal,2020-12-31,24.268,,,,,,,,,,1.54,2.4,1.79,400.15,16.36,1.72,,2.9,12.71,15.61,-5.0389,17.38655,
Beijing_18,Beijing,18,Normal,2021-01-01,39.964,10.67,0.59,4.22,6.45,3.62,0.6,18.08,0.4,0.86,3.05,8,4.68,772.59,4.26,1.64,,17.95,26.09,44.04,-7.3953,35.2157,0.23538
Beijing_19,Beijing,19,Normal,2021-01-02,35.438,6.05,0.26,3.09,2.96,2.92,0.17,23.27,0.51,0.94,3.24,6.8,4.21,581.45,16.42,1.43,,5.39,16.73,22.13,-5.4206,33.70905,0.10522
Beijing_20,Beijing,20,Normal,2021-01-03,30.098,7.46,0.31,3.96,3.5,1.58,2.38,24.06,0.53,0.4,1.18,5,2.75,562.14,9.1,1.41,,11.04,21.56,32.6,-5.5325,29.9358,0.16488
Beijing_21,Beijing,21,Non-event,2021-01-04,14.026,1.79,0.21,1.55,0.24,1.02,0.53,8.52,0.87,0.66,0.48,0.4,0.41,196.95,28.26,0.47,,0.55,4.15,4.7,-6.9837,20.1991,0.02584
Beijing_22,Beijing,22,Normal,2021-01-05,20.526,4.01,0.26,3.23,0.78,1.65,1.58,15.42,0.81,0.51,0.98,1.32,1.02,310.9,22.39,0.57,,1.35,8.67,10.03,-7.0946,18.89715,0.07963
Beijing_23,Beijing,23,Normal,2021-01-06,17.205,2.59,0.45,1.75,0.84,0.37,1.38,5.76,0.68,0.21,0.91,0.33,0.42,217.32,25.27,0.92,,0.55,2.82,3.37,-17.0534,16.02945,0.0243
Beijing_24,Beijing,24,Non-event,2021-01-07,11.203,1.37,0.26,0.8,0.57,0.41,0.39,5.27,0.58,0.51,0.59,0.18,0.3,191.6,30.25,0.71,,0.54,1.96,2.5,-10.6056,19.81755,0.01187
Beijing_25,Beijing,25,Non-event,2021-01-08,11.089,1.36,0.25,0.36,1,0.34,0.02,5.44,0.26,0.94,0.64,0.19,0.37,183.15,31.23,0.7,,0.51,2.27,2.78,-6.4507,21.65305,0.00965
Beijing_26,Beijing,26,Non-event,2021-01-09,11.564,1.64,0.18,1.43,0.21,0.76,0.67,9.11,0.87,0.53,0.79,0.36,0.54,204.16,31.77,0.96,,0.58,2.88,3.46,-3.5483,23.9226,0.01676
Beijing_27,Beijing,27,Non-event,2021-01-10,15.43,3.25,0.13,1.29,1.96,0.36,0.93,25,0.4,0.28,0.9,1.13,0.92,321.6,26.98,1.5,,0.56,5.33,5.89,-2.5478,21.3596,0.05442
Beijing_28,Beijing,28,Normal,2021-01-11,24.044,4.02,0.19,2.07,1.95,1.31,0.76,21.16,0.51,0.63,1.25,1.84,1.35,377.84,20.4,0.72,,0.91,8.63,9.54,-4.876,26.7094,0.07543
